Tesla,Ford,Tesla_Log_Return,Ford_Log_Return,Tesla_MA_5,Tesla_MA_50,Tesla_Volatility,polarity,date,Tesla_Bollinger_Upper_5,Tesla_Bollinger_Lower_5,Tesla_Bollinger_Upper_50,Tesla_Bollinger_Lower_50,Tesla_RSI_5,Tesla_RSI_50,Tesla_MACD,Tesla_Log_Return_Lag1,Tesla_Log_Return_Lag5,Tesla_Direction,Tesla_MA_100,Tesla_MA_200
162.5,11.751986503601074,-0.042056898779332184,-0.023722991339237692,172.5259979248047,198.7104000854492,0.029040383653536082,0.685,2024-03-14,185.5780898222924,159.47390602731699,237.7696766148255,159.65112355607292,11.565953379736683,31.218160699608617,-8.004072061799775,-0.04646099727496628,0.01188110874296599,0,,
163.57000732421875,11.73253059387207,0.006563076277915342,-0.001656914136184411,170.1720001220703,197.21280029296875,0.029325797520872426,0.7505,2024-03-15,184.83289215471981,155.5111080894208,235.7920620948201,158.6335384911174,18.646838661845422,31.58024410910207,-8.656999557610959,-0.042056898779332184,-0.018701625030085045,1,,
173.8000030517578,11.849271774291992,0.060664152342604714,0.009901035746027352,169.37799987792968,195.93020050048827,0.03311105401617401,0.478,2024-03-18,182.30944648853736,156.446553267322,233.22704543149092,158.63335556948562,42.52916799709641,34.943890254213585,-8.253829138085479,0.006563076277915342,0.013763678693560029,1,,
171.32000732421875,11.96601390838623,-0.014372034891457558,0.009804045246063627,168.13400268554688,194.60680053710936,0.03127923538911632,0.361,2024-03-19,177.96446162171085,158.3035437493829,230.55607796293722,158.6575231112815,39.208904104149475,34.61234364460171,-8.04172856386677,0.060664152342604714,-0.0012947061441473569,0,,
175.66000366210938,12.549721717834473,0.025017133837829976,0.04762803416161167,169.37000427246093,193.31100067138672,0.0319070912540098,0.371,2024-03-20,181.36285283781288,157.37715570710898,227.12287130294231,159.49913003983113,62.31077726840828,35.029346672933116,-7.437698735870924,-0.014372034891457558,-0.04646099727496628,1,,
172.82000732421875,12.569178581237793,-0.016299696542812377,0.0015491814580236496,171.4340057373047,192.06820068359374,0.03193657134779299,0.9935,2024-03-21,180.77389164830944,162.09411982629993,224.15575349913723,159.98064786805026,74.61834811893124,35.46364793846797,-7.106248308003671,0.025017133837829976,-0.042056898779332184,0,,
170.8300018310547,12.559450149536133,-0.01158171211632812,-0.0007742907336430136,172.88600463867186,190.80600067138673,0.031633424732096925,0.8645,2024-03-22,176.78655773541018,168.98545154193354,221.0848289643285,160.52717237844496,66.59048891610243,35.303432854330126,-6.924328914593616,-0.016299696542812377,0.006563076277915342,0,,
172.6300048828125,12.549721717834473,0.010481683435756076,-0.0007748907243805925,172.65200500488282,189.7142007446289,0.03146127651611081,0.586,2024-03-25,176.41640111757928,168.88760889218636,218.53550410016075,160.89289738909704,45.6505634408407,36.98937172544102,-6.559299757057033,-0.01158171211632812,0.060664152342604714,1,,
177.6699981689453,12.102210998535156,0.0287772826285837,-0.036310328392428856,173.92200317382813,188.88980072021485,0.033033304725964,0.792,2024-03-26,179.35451998659047,168.4894863610658,216.64313260507728,161.13646883535242,69.83133361480932,40.01937016447866,-5.796507650611119,0.010481683435756076,-0.014372034891457558,1,,
179.8300018310547,12.705376625061035,0.012084083617363902,0.04863709711678016,174.7560028076172,188.08820068359375,0.028784390599001026,0.9915,2024-03-27,182.36640781731734,167.14559779791705,214.46572646169113,161.71067490549638,65.07591329301836,40.348679939108884,-4.960513455699072,0.0287772826285837,0.025017133837829976,1,,
175.7899932861328,12.919402122497559,-0.02272190773999231,0.01670496175666388,175.35,187.29300048828125,0.025685629629641184,0.8185,2024-03-28,182.66267111846264,168.03732888153735,212.66968592982016,161.91631504674234,59.880183592603906,40.4109568876664,-4.571282064913305,0.012084083617363902,-0.016299696542812377,0,,
175.22000122070312,12.929131507873535,-0.0032477284143495326,0.0007527998279964474,176.22799987792968,186.55980041503906,0.02592695341635092,0.387,2024-04-01,181.63237368013142,170.82362607572793,211.14296275928513,161.976638070793,66.12784420564049,41.02438462369549,-4.259703766070828,-0.02272190773999231,-0.01158171211632812,0,,
166.6300048828125,12.919402122497559,-0.05026651935105258,-0.0007527998279965122,175.0279998779297,185.64860046386718,0.02401924767265284,-0.177,2024-04-02,185.08698571822845,164.96901403763093,209.7264345320393,161.57076639569507,35.294113247176,39.280000574448536,-4.65228795471748,-0.0032477284143495326,0.010481683435756076,0,,
168.3800048828125,13.279356002807617,0.010447544054431742,0.02748042717270784,173.1700012207031,184.8402005004883,0.02413489829123727,0.382,2024-04-03,184.17627595693543,162.1637264844708,208.45510771008298,161.2252932908936,22.85215384354703,40.41544198711318,-4.767249493346981,-0.05026651935105258,0.0287772826285837,1,,
171.11000061035156,12.851304054260254,0.016083269202606634,-0.03276536009393526,171.4260009765625,184.07960052490233,0.023181276595599685,0.165,2024-04-04,179.53885458650635,163.31314736661867,206.93762661081826,161.2215744389864,25.339352847560505,41.08323592513555,-4.585214008385833,0.010447544054431742,0.012084083617363902,1,,
164.89999389648438,12.919402122497559,-0.03696743555877544,0.005284932921227392,169.2480010986328,183.22100036621094,0.025355385815480896,0.0,2024-04-05,177.35011908631424,161.1458831109514,205.65896137485473,160.78303935756716,22.569258407135422,40.160438658516426,-4.885725614056582,0.016083269202606634,-0.02272190773999231,0,,
172.97999572753906,13.045873641967773,0.04783676362708771,0.00974166581517345,168.8,183.02800018310546,0.030082674852049116,0.878,2024-04-08,175.3500984280091,162.24990157199093,205.65194830581854,160.4040520603924,45.906422801181215,47.59985860781833,-4.4209328443520235,-0.03696743555877544,-0.0032477284143495326,1,,
176.8800048828125,13.172343254089355,0.022295607975213145,0.009647535799313005,170.85,182.90060028076172,0.03071088490999708,0.8049999999999999,2024-04-09,179.93123832493472,161.76876167506526,205.59108939074034,160.2101111707831,72.60695617290682,48.44109582452492,-3.695286122432293,0.04783676362708771,-0.05026651935105258,1,,
171.75999450683594,12.705376625061035,-0.02937344256551801,-0.03609416337115034,171.5259979248047,182.51720031738282,0.03067354779494998,0.785,2024-04-10,180.18112574974776,162.87087009986163,205.30155998118101,159.73284065358462,56.48998950519731,45.2490721637321,-3.4930818418331455,0.022295607975213145,0.010447544054431742,0,,
174.60000610351562,12.685919761657715,0.016399556773736196,-0.001532561938961618,172.2239990234375,182.1774005126953,0.030944493590746497,0.89,2024-04-11,181.26566272625183,163.18233532062317,204.91620030515855,159.43860072023205,56.67304053230045,45.83435841721063,-3.068298852547855,-0.02937344256551801,0.016083269202606634,1,,
171.0500030517578,12.267595291137695,-0.020541749097701737,-0.033531441516288014,173.4540008544922,181.8526007080078,0.030797055009856078,0.758,2024-04-12,178.13634806873048,168.7716536402539,204.756668735863,158.9485326801526,63.09067630305247,46.0035471155354,-2.983716425156331,0.016399556773736196,-0.03696743555877544,0,,
161.47999572753906,11.897913932800293,-0.05757465973833702,-0.030598171737316375,171.15400085449218,181.30500061035156,0.035352641918935855,0.1515,2024-04-15,182.92797611158386,159.3800255974005,204.8261611340991,157.78384008660402,26.981623512911924,43.51737903232799,-3.6468650628908676,-0.020541749097701737,0.04783676362708771,0,,
157.11000061035156,11.76171588897705,-0.02743506868222295,-0.011513244232574086,167.2,180.6890005493164,0.032989904586696615,0.48,2024-04-16,182.19675632572134,152.20324367427864,205.10052394504797,156.27747715358484,11.159169083388448,42.82385936490888,-4.473469844676288,-0.05757465973833702,0.022295607975213145,0,,
155.4499969482422,11.713072776794434,-0.01062208397137564,-0.004144291349859011,163.93800048828126,180.1768005371094,0.03250023109926191,0.944,2024-04-17,180.93707452290857,146.93892645365395,205.60987001728665,154.74373105693212,12.915001894336285,43.885202577664344,-5.202536904936522,-0.02743506868222295,-0.02937344256551801,0,,
149.92999267578125,11.73253059387207,-0.036155647217109545,0.0016598268969450056,159.00399780273438,179.47340026855468,0.032399046739726475,0.911,2024-04-18,174.80882379562635,143.1991718098424,206.26007891002786,152.6867216270815,0.0,41.661528309681934,-6.15479734248845,-0.01062208397137564,0.016399556773736196,0,,
147.0500030517578,11.810358047485352,-0.01939578390268632,0.00661157076378955,154.20399780273436,178.66280029296874,0.0314296216475472,0.227,2024-04-19,165.70983426569822,142.6981613397705,206.86383002090903,150.46177056502844,0.0,40.408918716866715,-7.060472956247679,-0.036155647217109545,-0.020541749097701737,0,,
142.0500030517578,12.530263900756836,-0.0345935559693179,0.0591698831347982,150.31799926757813,177.71260040283204,0.024107448594176968,0.5820000000000001,2024-04-22,162.6329816971754,138.00301683798085,207.56804187731225,147.85715892835182,0.0,38.91559308945239,-8.08844703590239,-0.01939578390268632,-0.05757465973833702,0,,
144.67999267578125,12.588634490966797,0.018345226676437152,0.004647552162953097,147.83199768066407,176.73480010986327,0.02336372268494425,0.911,2024-04-23,158.14769488829393,137.51630047303422,207.65391330882449,145.81568691090206,14.867108703208999,38.51969912104855,-8.5918640566681,-0.0345935559693179,-0.02743506868222295,1,,
162.1300048828125,12.598362922668457,0.11387415621830609,0.0007724963818180837,149.16799926757812,176.2148001098633,0.04798419844853764,0.296,2024-04-24,164.7849197319394,133.55107880321685,207.2260896593968,145.2035105603298,59.97611826018791,44.2206819173133,-7.496342354921779,0.018345226676437152,-0.01062208397137564,1,,
170.17999267578125,12.685919761657715,0.04845814470471284,0.006925819495733791,153.21799926757814,175.93799987792968,0.050628027288075916,0.9915,2024-04-25,177.7699632994517,128.66603523570458,206.91197545125544,144.96402430460392,78.11720587300579,46.97657934752949,-5.910434960041272,0.11387415621830609,-0.036155647217109545,1,,
168.2899932861328,12.442708969116211,-0.011168015552988686,-0.0193578718447565,157.46599731445312,175.529599609375,0.05034417010359397,0.802,2024-04-26,183.95547309575386,130.97652153315238,206.354345898946,144.704853319804,80.32552384023145,45.48389687629502,-4.751328719237421,0.04845814470471284,-0.01939578390268632,0,,
194.0500030517578,12.403794288635254,0.14242723171122051,-0.003132409570591437,167.86599731445312,175.40159973144532,0.06362399621780274,0.6265000000000001,2024-04-29,203.38541346742227,132.34658116148398,205.85488412045632,144.9483153424343,96.61168979740114,48.667223465154166,-1.7341212989083772,-0.011168015552988686,-0.0345935559693179,1,,
183.27999877929688,11.820085525512695,-0.05710084205665045,-0.04820216921151185,175.58599853515625,175.0681997680664,0.06661836519913379,0.9755,2024-04-30,201.34716038129991,149.82483668901259,204.78051918421644,145.35588035191634,80.19399092207277,46.67092793741393,-0.20959592524107507,0.14242723171122051,0.018345226676437152,0,,
179.99000549316406,11.868728637695312,-0.018113707174260838,0.004106848085866482,179.15799865722656,174.79279998779296,0.06698471603401496,0.898,2024-05-01,200.0905820481299,158.2254152663232,204.04974378093598,145.53585619464994,67.94614407352677,47.21784716376593,0.7247717370032376,-0.05710084205665045,0.11387415621830609,0,,
180.00999450683594,12.150854110717773,0.00011105007606901516,0.023492368795630318,181.1239990234375,174.49759979248046,0.0648765062511077,0.985,2024-05-02,199.53509800590726,162.71290004096775,203.22487557666585,145.77032400829506,61.7781006919293,47.00584041144745,1.450161231453336,-0.018113707174260838,0.04845814470471284,1,,
181.19000244140625,12.092483520507812,0.006533843535574036,-0.004815401566376874,183.7040008544922,174.1731997680664,0.0637108876310126,0.997,2024-05-03,195.5774658789526,171.83053583003178,202.20225002551888,146.14414951061394,65.72404657687218,46.69006613179328,2.0960919671112777,0.00011105007606901516,-0.011168015552988686,1,,
184.75999450683594,12.16058349609375,0.019511437908750914,0.00561579733504706,181.84599914550782,174.02899963378906,0.06070310604080535,0.462,2024-05-06,186.06425483502045,177.6277434559952,201.75690970400788,146.30108956357023,25.331876872910314,48.517374780507836,2.8630616601868155,0.006533843535574036,0.14242723171122051,1,,
177.80999755859375,11.983344078063965,-0.03834210509362018,-0.014682168124818361,180.7519989013672,173.59719970703125,0.0640801620490935,0.975,2024-05-07,185.85517950282278,175.6488182999116,200.36839843779262,146.82600097626988,31.778784866025404,45.55157309448125,2.8769206470935274,0.019511437908750914,-0.05710084205665045,0,,
174.72000122070312,11.96364974975586,-0.017530851194269642,-0.0016448271453100083,179.697998046875,173.09699981689454,0.05576597458075795,0.97,2024-05-08,187.20081253945796,172.19518355429204,198.78804789973807,147.405951734051,32.207931901004244,44.904862140267824,2.6084979728770747,-0.03834210509362018,-0.018113707174260838,0,,
171.97000122070312,11.943957328796387,-0.015864649448707812,-0.0016473773680734363,178.08999938964843,172.49559997558595,0.05420172170108233,0.975,2024-05-09,188.23832536274344,167.9416734165534,196.79115440803747,148.20004554313442,27.080968176626214,43.88498173904015,2.1490956158940833,-0.017530851194269642,0.00011105007606901516,0,,
168.47000122070312,11.80610466003418,-0.020562350450525728,-0.011608745858707267,175.5459991455078,171.82739990234376,0.054517437957607745,0.612,2024-05-10,187.93806030154076,163.15393798947485,194.61531954509874,149.03948025958877,17.975804121873708,43.296817800976086,1.4854715969940742,-0.015864649448707812,0.006533843535574036,0,,
171.88999938964844,12.140890121459961,0.020097034145307512,0.027962362549785978,172.9720001220703,171.21239990234375,0.024489049046297846,0.493,2024-05-13,179.96517168637803,165.9788285577626,192.19435537954294,150.23044442514455,17.351596406015574,43.89566108104696,1.2214301643587362,-0.020562350450525728,0.019511437908750914,1,,
177.5500030517578,12.249201774597168,0.03239754278801776,0.008881669294483476,172.9200012207031,171.00059997558594,0.022499519662333985,0.44,2024-05-14,179.73489819186454,166.10510424954168,191.49320433693276,150.50799561423912,49.294260226164766,47.821257651054644,1.4521509276262634,0.020097034145307512,-0.03834210509362018,1,,
173.99000549316406,12.121196746826172,-0.020254418706909572,-0.010505056356418465,172.7740020751953,170.86559997558595,0.022666993407319553,0.665,2024-05-15,179.42540426707822,166.1225998833124,191.18452246432938,150.54667748684253,48.06777196631596,48.58898802836875,1.332377920638919,0.03239754278801776,-0.017530851194269642,0,,
174.83999633789062,12.190122604370117,0.004873391179277019,0.0056702839713627185,173.3480010986328,170.8316000366211,0.0227983793422294,0.817,2024-05-16,180.14621348448208,166.54978871278354,191.11742955989155,150.54577051335065,58.44613527611329,49.63958682482822,1.2911604136539268,-0.020254418706909572,-0.015864649448707812,1,,
177.4600067138672,12.091656684875488,0.01487402019069651,-0.008110316633370867,175.14600219726563,170.80780029296875,0.023328792041309183,0.758,2024-05-17,179.95904273941022,170.33296165512104,191.05895283133506,150.55664775460244,77.90194026245874,49.74825744128175,1.4531570930039663,0.004873391179277019,-0.020562350450525728,1,,
174.9499969482422,11.96364974975586,-0.014245067870223688,-0.01064281959906229,175.75800170898438,170.8000003051758,0.02227588370912263,0.0,2024-05-20,179.03359417799533,172.48240923997344,191.04432708824265,150.55567352210892,60.06577335897878,49.91721517001321,1.363288674233985,0.01487402019069651,0.020097034145307512,0,,
186.60000610351562,11.96364974975586,0.06446711975223302,0.0,177.56800231933593,170.97660034179688,0.02831696725470833,0.883,2024-05-21,187.9932977805787,167.14270685809316,191.61923750087576,150.333963182718,71.354401822124,51.803734235407724,2.20668835084075,-0.014245067870223688,0.03239754278801776,1,,
180.11000061035156,11.845490455627441,-0.035399542384592614,-0.009925622107762315,178.79200134277343,171.02800048828124,0.03037353151891418,0.821,2024-05-22,188.53138589369655,169.0526167918503,191.7499892403841,150.30601173617836,62.68654355898857,50.511892408134834,2.324602891737925,0.06446711975223302,-0.020254418706909572,0,,
173.74000549316406,11.924263954162598,-0.036007818288810785,0.006628069063067932,178.57200317382814,171.11320068359376,0.03236882279445849,0.972,2024-05-23,188.79540446522404,168.34860188243223,191.8442396571559,150.38216171003162,48.1444167766201,50.85425710010337,1.882347119369058,-0.035399542384592614,0.004873391179277019,0,,
179.24000549316406,11.97349739074707,0.03116576011599187,0.004120344623738506,178.9280029296875,171.44800079345703,0.03266775944459475,0.972,2024-05-24,189.08152181752772,168.77448404184727,192.15195662572435,150.7440449611897,52.73677384723953,53.37690700210634,1.9531456211385319,-0.036007818288810785,0.01487402019069651,1,,
176.75,11.500859260559082,-0.013989415788236143,-0.04027390568441406,179.28800354003906,171.71160064697267,0.03283413010613818,0.967,2024-05-28,188.84651329741092,169.7294937826672,192.34164226924807,151.08155902469727,52.76923416408402,52.643611827420955,1.7877235461911027,0.03116576011599187,-0.014245067870223688,0,,
176.19000244140625,11.382699966430664,-0.0031733327174769638,-0.01032709493171699,177.20600280761718,171.75940063476563,0.031153768846287642,0.6645,2024-05-29,182.28770555882068,172.1243000564137,192.42024495530944,151.0985563142218,25.688926012346712,50.498726906047686,1.5930742685958705,-0.013989415788236143,0.06446711975223302,0,,
178.7899932861328,11.589479446411133,0.014648923152829736,0.018003086358921182,176.94200134277344,171.90880035400392,0.030679738970872145,0.832,2024-05-30,181.36365732013454,172.52034536541234,192.6644902671782,151.15311044082964,46.232853447600135,51.557999654635715,1.629823257881526,-0.0031733327174769638,-0.035399542384592614,1,,
178.0800018310547,11.943957328796387,-0.003978997402597566,0.030127745310092678,177.81000061035155,171.9572003173828,0.030738403950752776,0.9245,2024-05-31,180.42269952717396,175.19730169352914,192.7598271232455,151.15457351152014,68.29680311248804,50.512494271491775,1.5834042216417572,0.014648923152829736,-0.036007818288810785,0,,
176.2899932861328,12.003036499023438,-0.010102569596006488,0.0049341717389519285,177.21999816894532,172.0266000366211,0.03057560756697103,0.96,2024-06-03,179.53326199446315,174.9067343434275,192.86409870691267,151.1891013663295,31.901752047300405,50.738137729491214,1.3861988338630908,-0.003978997402597566,0.03116576011599187,0,,
174.77000427246094,11.845490455627441,-0.008659479988969872,-0.013212416478640803,176.8239990234375,172.10540008544922,0.03035007674444977,0.296,2024-06-04,180.04093618854245,173.60706185833254,192.95422522706085,151.2565749438376,36.21168554894622,50.839799248521935,1.0946433656083627,-0.010102569596006488,-0.013989415788236143,0,,
175.0,11.88487720489502,0.0013151256990527008,0.0033195259339201147,176.58599853515625,172.15279998779297,0.02034165369647495,0.979,2024-06-05,180.19022998355084,172.98176708676166,193.0172637828116,151.28833619277435,41.313819834268905,50.50856079521464,0.8720893859463104,-0.008659479988969872,-0.0031733327174769638,1,,
177.94000244140625,11.88487720489502,0.016660454613497404,0.0,176.41600036621094,172.1582000732422,0.01869557536071121,0.9935,2024-06-06,179.54996289983842,173.28203783258346,193.02863113228366,151.28776901420073,44.08906564686558,50.05846525709944,0.922315501070301,0.0013151256990527008,0.014648923152829736,1,,
177.47999572753906,11.96364974975586,-0.0025885260992180074,0.00660609617384215,176.2959991455078,172.11119995117187,0.01424075065059328,0.97,2024-06-07,179.1443153061991,173.4476829848165,192.92161129846053,151.3007886038832,45.6771909766501,49.48736837872736,0.9144600357328159,0.016660454613497404,-0.003978997402597566,0,,
173.7899932861328,12.190122604370117,-0.02101026729322036,0.01875313623243321,175.7959991455078,172.07119995117188,0.011763088017324312,0.932,2024-06-10,179.42131764849898,172.17068064251663,192.86042749342013,151.28197240892362,35.85972264895449,49.563051677593265,0.6035251027695381,-0.0025885260992180074,-0.010102569596006488,0,,
170.66000366210938,11.924263954162598,-0.01817434057762428,-0.022050689277127694,174.9739990234375,171.98,0.012258054975724809,0.95,2024-06-11,180.89770541139114,169.05029263548386,192.75284811629558,151.2071518837044,30.334919566445848,49.01477890977271,0.10335155163380705,-0.02101026729322036,-0.008659479988969872,0,,
177.2899932861328,11.894723892211914,0.03811347747393242,-0.0024803805506866962,175.43199768066407,172.1931997680664,0.017993746538996287,0.6415,2024-06-12,181.70930895975735,169.15468640157079,192.960743725823,151.4256558103098,56.795235995186005,52.32284234537942,0.23918795249929303,-0.01817434057762428,0.0013151256990527008,1,,
182.47000122070312,11.756871223449707,0.028799010597446485,-0.011657076752895838,176.33799743652344,172.47499969482422,0.0196952626344971,0.979,2024-06-13,185.20049511247475,167.47549976057212,193.41303253984637,151.53696684980207,61.864849786025225,53.025032301011365,0.7561067006360247,0.03811347747393242,0.016660454613497404,1,,
178.00999450683594,11.530399322509766,-0.024746085007725318,-0.019450887614626648,176.44399719238282,172.6129995727539,0.02141951525362874,0.9415,2024-06-14,185.38710064820185,167.5008937365638,193.60519576054747,151.6208033849603,51.14768051830988,51.470461414752734,0.7966994098860596,0.028799010597446485,-0.0025885260992180074,0,,
187.44000244140625,11.668251991271973,0.051619109593938894,0.011884681526064865,179.1739990234375,173.06379974365234,0.026490099813136214,0.40349999999999997,2024-06-17,191.68730970190435,166.66068834497062,194.34601269142223,151.78158679588245,73.67327139842585,54.738480911503395,1.5716749642227796,-0.024746085007725318,-0.02101026729322036,1,,
184.86000061035156,11.599325180053711,-0.013860022086213656,-0.005924726269109646,182.01399841308594,173.30139984130858,0.02686121908191799,0.975,2024-06-18,190.73738413787697,173.2906126882949,194.8434703913539,151.75932929126327,75.1060641786076,52.556598844288395,1.9551266061492072,0.051619109593938894,-0.01817434057762428,0,,
181.57000732421875,11.756871223449707,-0.017957490517488177,0.013490932357671426,182.87000122070313,173.39519989013672,0.027876056609835838,0.951,2024-06-20,189.96328382594027,175.776718615466,195.04146247388985,151.7489373063836,58.580615478176696,51.01195404545226,1.9708214297772884,-0.013860022086213656,0.03811347747393242,0,,
183.00999450683594,11.658405303955078,0.007899471520701,-0.008410449460179189,182.97799987792968,173.62019989013672,0.027558833988472038,0.9875,2024-06-21,190.05726097553782,175.89873878032154,195.43034077426827,151.81005900600516,51.27356925439933,52.466564481953206,2.075529212945071,-0.017957490517488177,0.028799010597446485,1,,
182.5800018310547,12.042423248291016,-0.002352322975825913,0.03240828091431999,183.89200134277343,173.7797998046875,0.02755379417310357,0.6234999999999999,2024-06-24,188.5197728774892,179.26422980805765,195.7355101956279,151.82408941374712,63.30813008997096,51.76830278949015,2.099611060801152,0.007899471520701,-0.024746085007725318,0,,
187.35000610351562,11.904570579528809,0.025790114652126835,-0.011513277408551554,183.8740020751953,174.10579986572264,0.027023445050673778,0.422,2024-06-25,188.43296408850216,179.31504006188845,196.37784115965576,151.83375857178953,49.64030180983444,53.592525169842,2.4750645751775266,-0.002352322975825913,0.051619109593938894,1,,
196.3699951171875,11.924263954162598,0.047022052078927956,0.0016529032579933088,186.1760009765625,174.80359985351564,0.027985027702027408,0.942,2024-06-26,198.40162116220066,173.95038079092436,197.6401513919362,151.96704831509507,80.36943244451065,57.708454514457756,3.4605607305496733,0.025790114652126835,-0.013860022086213656,1,,
197.4199981689453,12.042423248291016,0.005332819818052439,0.009860374150558243,189.34599914550782,175.6097998046875,0.026743233757945295,0.6405000000000001,2024-06-27,203.6440284609338,175.04796983008183,198.74103878624044,152.47856082313456,97.4267307701088,59.03852299219851,4.276997440676041,0.047022052078927956,-0.017957490517488177,1,,
197.8800048828125,12.347668647766113,0.0023273813203096337,0.02503158569515035,192.32000122070312,176.4583999633789,0.02606008227503973,0.6655,2024-06-28,206.20864765336634,178.4313547880399,199.68391799782114,153.23288192893665,97.2664158132704,59.56535800920068,4.904610812500351,0.005332819818052439,0.007899471520701,1,,
209.86000061035156,12.564294815063477,0.05877983360300819,0.017391774671250238,197.7760009765625,177.65700012207031,0.02769440367896407,0.396,2024-07-01,213.80219277406565,181.74980917905935,201.4726712500858,153.84132899405483,100.0,63.12815333050463,6.296106864844404,0.0023273813203096337,-0.002352322975825913,1,,
231.25999450683594,12.672607421875,0.09710195030947986,0.008583721633955503,206.55799865722656,179.3411999511719,0.036458353141335054,0.71,2024-07-02,236.28505469809622,176.8309426163569,206.05616881529681,152.62623108704696,100.0,67.0624479511778,9.021681839308258,0.05877983360300819,0.025790114652126835,1,,
246.38999938964844,12.672607421875,0.06337304899541438,0.0,216.56199951171874,181.4279998779297,0.03643162362840636,0.838,2024-07-03,259.76026986585924,173.36372915757826,212.23996226536931,150.61603749049007,100.0,70.30751483292306,12.261244595260024,0.09710195030947986,0.047022052078927956,1,,
251.52000427246094,12.643068313598633,0.02060688228437311,-0.002333662509411845,227.3820007324219,183.56480010986328,0.032800374248562844,0.9695,2024-07-05,273.60293009299033,181.16107137185344,218.51554779469274,148.61405242503383,100.0,70.59368164904582,15.068865439204359,0.06337304899541438,0.005332819818052439,1,,
252.94000244140625,12.780920028686523,0.005629789876539415,0.010844330493738783,238.3940002441406,185.38100006103517,0.032997454490702655,0.944,2024-07-08,274.6279254658202,202.160075022461,224.92181854136942,145.84018158070091,100.0,68.65677995803503,17.210119624555745,0.02060688228437311,0.0023273813203096337,1,,
262.3299865722656,12.702147483825684,0.0364508858978897,-0.006182363698812772,248.88799743652345,187.22399993896485,0.030660541906197023,0.984,2024-07-09,271.71385466031006,226.06214021273686,232.1028195119467,142.345180365983,100.0,68.82841089579102,19.440672268822027,0.005629789876539415,0.05877983360300819,1,,
263.260009765625,12.968006134033203,0.0035389720904070512,0.020714185061790756,255.28800048828126,189.1234002685547,0.03226854494887548,0.9504999999999999,2024-07-10,269.849175364881,240.7268256116815,238.54075702156524,139.70604351554414,100.0,69.4810302409499,21.040900011021478,0.0364508858978897,0.09710195030947986,1,,
